time,Avg. Cell Temperature,Diff Cell Temperature
2022-03-11 12:25:00+00:00,0.6004132231404958,0.16930283664503648
2022-03-11 12:26:00+00:00,0.6004132231404958,0.16930283664503648
2022-03-11 12:27:00+00:00,0.6004132231404958,0.16930283664503648
2022-03-11 12:28:00+00:00,0.6028925619834711,0.17000195365802354
2022-03-11 12:29:00+00:00,0.6028925619834711,0.16930283664503648
2022-03-11 12:30:00+00:00,0.6028925619834711,0.16930283664503648
2022-03-11 12:31:00+00:00,0.6028925619834711,0.16930283664503648
2022-03-11 12:32:00+00:00,0.6028925619834711,0.16930283664503648
2022-03-11 12:33:00+00:00,0.6057851239669423,0.17011847316018808
2022-03-11 12:34:00+00:00,0.6057851239669423,0.16930283664503648
2022-03-11 12:35:00+00:00,0.6057851239669423,0.16930283664503648
2022-03-11 12:36:00+00:00,0.6082644628099174,0.17000195365802354
2022-03-11 12:37:00+00:00,0.6082644628099174,0.16930283664503648
2022-03-11 12:38:00+00:00,0.6082644628099174,0.16930283664503648
2022-03-11 12:39:00+00:00,0.6082644628099174,0.16930283664503648
2022-03-11 12:40:00+00:00,0.6107438016528927,0.17000195365802354
2022-03-11 12:41:00+00:00,0.6107438016528927,0.16930283664503648
2022-03-11 12:42:00+00:00,0.6107438016528927,0.16930283664503648
2022-03-11 12:43:00+00:00,0.6107438016528927,0.16930283664503648
2022-03-11 12:44:00+00:00,0.6136363636363636,0.17011847316018802
2022-03-11 12:45:00+00:00,0.6136363636363636,0.16930283664503648
2022-03-11 12:46:00+00:00,0.6136363636363636,0.16930283664503648
2022-03-11 12:47:00+00:00,0.6136363636363636,0.16930283664503648
2022-03-11 12:48:00+00:00,0.6161157024793388,0.17000195365802354
2022-03-11 12:49:00+00:00,0.6161157024793388,0.16930283664503648
2022-03-11 12:50:00+00:00,0.6161157024793388,0.16930283664503648
2022-03-11 12:51:00+00:00,0.61900826446281,0.17011847316018808
2022-03-11 12:52:00+00:00,0.61900826446281,0.16930283664503648
2022-03-11 12:53:00+00:00,0.61900826446281,0.16930283664503648
2022-03-11 12:54:00+00:00,0.6214876033057851,0.17000195365802354
2022-03-11 12:55:00+00:00,0.6214876033057851,0.16930283664503648
2022-03-11 12:56:00+00:00,0.6214876033057851,0.16930283664503648
2022-03-11 12:58:00+00:00,0.6239669421487604,0.17000195365802354
2022-03-11 12:59:00+00:00,0.6239669421487604,0.16930283664503648
2022-03-11 13:00:00+00:00,0.6239669421487604,0.16930283664503648
2022-03-11 13:01:00+00:00,0.6239669421487604,0.16930283664503648
2022-03-11 13:02:00+00:00,0.6268595041322316,0.17011847316018808
2022-03-11 13:03:00+00:00,0.6268595041322316,0.16930283664503648
2022-03-11 13:04:00+00:00,0.6268595041322316,0.16930283664503648
2022-03-11 13:05:00+00:00,0.6268595041322316,0.16930283664503648
2022-03-11 13:06:00+00:00,0.6293388429752067,0.17000195365802354
2022-03-11 13:07:00+00:00,0.6293388429752067,0.16930283664503648
2022-03-11 13:08:00+00:00,0.6322314049586777,0.17011847316018802
2022-03-11 13:09:00+00:00,0.6371900826446281,0.17070107067101062
2022-03-11 13:10:00+00:00,0.6371900826446281,0.18688643261859278
2022-03-11 13:11:00+00:00,0.6371900826446281,0.18688643261859278
2022-03-11 13:12:00+00:00,0.6371900826446281,0.18688643261859278
2022-03-11 13:13:00+00:00,0.6371900826446281,0.18688643261859278
2022-03-11 13:14:00+00:00,0.6371900826446281,0.18688643261859278
2022-03-11 13:15:00+00:00,0.6371900826446281,0.18688643261859278
2022-03-11 13:16:00+00:00,0.6371900826446281,0.18688643261859278
2022-03-11 13:17:00+00:00,0.6371900826446281,0.18688643261859278
2022-03-11 13:18:00+00:00,0.6371900826446281,0.18688643261859278
2022-03-11 13:19:00+00:00,0.6347107438016529,0.1861873156056057
2022-03-11 13:20:00+00:00,0.6347107438016529,0.18688643261859278
2022-03-11 13:21:00+00:00,0.6347107438016529,0.18688643261859278
2022-03-11 13:22:00+00:00,0.6347107438016529,0.18688643261859278
2022-03-11 13:24:00+00:00,0.6322314049586777,0.1861873156056057
2022-03-11 13:25:00+00:00,0.6322314049586777,0.18688643261859278
2022-03-11 13:26:00+00:00,0.6322314049586777,0.18688643261859278
2022-03-11 13:27:00+00:00,0.6293388429752067,0.1860707961034412
2022-03-11 13:28:00+00:00,0.6293388429752067,0.18688643261859278
2022-03-11 13:29:00+00:00,0.6293388429752067,0.18688643261859278
2022-03-11 13:30:00+00:00,0.6293388429752067,0.18688643261859278
2022-03-11 13:31:00+00:00,0.6293388429752067,0.18688643261859278
2022-03-11 13:32:00+00:00,0.6268595041322316,0.1861873156056057
2022-03-11 13:33:00+00:00,0.6268595041322316,0.18688643261859278
2022-03-11 13:34:00+00:00,0.6268595041322316,0.18688643261859278
2022-03-11 13:35:00+00:00,0.6268595041322316,0.18688643261859278
2022-03-11 13:36:00+00:00,0.6239669421487604,0.18607079610344116
2022-03-11 13:37:00+00:00,0.6239669421487604,0.18688643261859278
2022-03-11 13:38:00+00:00,0.6239669421487604,0.18688643261859278
2022-03-11 13:39:00+00:00,0.6239669421487604,0.18688643261859278
2022-03-11 13:40:00+00:00,0.6214876033057851,0.1861873156056057
2022-03-11 13:41:00+00:00,0.6214876033057851,0.18688643261859278
2022-03-11 13:42:00+00:00,0.6239669421487604,0.18758554963157983
2022-03-11 13:43:00+00:00,0.6214876033057851,0.1861873156056057
2022-03-11 13:44:00+00:00,0.6214876033057851,0.18688643261859278
2022-03-11 13:45:00+00:00,0.6214876033057851,0.18688643261859278
2022-03-11 13:46:00+00:00,0.6214876033057851,0.18688643261859278
2022-03-11 13:47:00+00:00,0.6214876033057851,0.18688643261859278
2022-03-11 13:48:00+00:00,0.6214876033057851,0.18688643261859278
2022-03-11 13:49:00+00:00,0.6214876033057851,0.18688643261859278
2022-03-11 13:50:00+00:00,0.6214876033057851,0.18688643261859278
2022-03-11 13:51:00+00:00,0.6214876033057851,0.18688643261859278
2022-03-11 13:52:00+00:00,0.6214876033057851,0.18688643261859278
2022-03-11 13:53:00+00:00,0.6214876033057851,0.18688643261859278
2022-03-11 13:54:00+00:00,0.6214876033057851,0.18688643261859278
2022-03-11 13:55:00+00:00,0.6214876033057851,0.18688643261859278
2022-03-11 13:56:00+00:00,0.6214876033057851,0.18688643261859278
2022-03-11 13:57:00+00:00,0.6214876033057851,0.18688643261859278
2022-03-11 13:58:00+00:00,0.6214876033057851,0.18688643261859278
2022-03-11 13:59:00+00:00,0.61900826446281,0.1861873156056057
2022-03-11 14:00:00+00:00,0.61900826446281,0.18688643261859278
2022-03-11 14:01:00+00:00,0.61900826446281,0.18688643261859278
2022-03-11 14:02:00+00:00,0.61900826446281,0.18688643261859278
2022-03-11 14:03:00+00:00,0.61900826446281,0.18688643261859278
2022-03-11 14:04:00+00:00,0.61900826446281,0.18688643261859278
2022-03-11 14:05:00+00:00,0.61900826446281,0.18688643261859278
2022-03-11 14:06:00+00:00,0.61900826446281,0.18688643261859278
2022-03-11 14:07:00+00:00,0.61900826446281,0.18688643261859278
2022-03-11 14:08:00+00:00,0.61900826446281,0.18688643261859278
2022-03-11 14:09:00+00:00,0.6161157024793388,0.18607079610344116
2022-03-11 14:10:00+00:00,0.6136363636363636,0.1861873156056057
2022-03-11 14:11:00+00:00,0.6107438016528927,0.1860707961034412
2022-03-11 14:12:00+00:00,0.6107438016528927,0.18688643261859278
2022-03-11 14:13:00+00:00,0.6107438016528927,0.18688643261859278
2022-03-11 14:14:00+00:00,0.6107438016528927,0.18688643261859278
2022-03-11 14:15:00+00:00,0.6082644628099174,0.1861873156056057
2022-03-11 14:16:00+00:00,0.6082644628099174,0.18688643261859278
2022-03-11 14:17:00+00:00,0.6082644628099174,0.18688643261859278
2022-03-11 14:18:00+00:00,0.6082644628099174,0.18688643261859278
2022-03-11 14:19:00+00:00,0.6057851239669423,0.1861873156056057
2022-03-11 14:20:00+00:00,0.6057851239669423,0.18688643261859278
2022-03-11 14:21:00+00:00,0.6057851239669423,0.18688643261859278
2022-03-11 14:22:00+00:00,0.6057851239669423,0.18688643261859278
2022-03-11 14:23:00+00:00,0.6057851239669423,0.18688643261859278
2022-03-11 14:24:00+00:00,0.6057851239669423,0.18688643261859278
2022-03-11 14:25:00+00:00,0.6028925619834711,0.18607079610344116
2022-03-11 14:26:00+00:00,0.6028925619834711,0.18688643261859278
2022-03-11 14:27:00+00:00,0.6028925619834711,0.18688643261859278
2022-03-11 14:28:00+00:00,0.6028925619834711,0.18688643261859278
2022-03-11 14:29:00+00:00,0.6028925619834711,0.18688643261859278
2022-03-11 14:30:00+00:00,0.6004132231404958,0.1861873156056057
2022-03-11 14:31:00+00:00,0.6004132231404958,0.18688643261859278
2022-03-11 14:32:00+00:00,0.6004132231404958,0.18688643261859278
2022-03-11 14:33:00+00:00,0.6004132231404958,0.18688643261859278
2022-03-11 14:34:00+00:00,0.6004132231404958,0.18688643261859278
2022-03-11 14:35:00+00:00,0.6004132231404958,0.18688643261859278
2022-03-11 14:36:00+00:00,0.6004132231404958,0.18688643261859278
2022-03-11 14:37:00+00:00,0.6004132231404958,0.18688643261859278
2022-03-11 14:38:00+00:00,0.597520661157025,0.1860707961034412
2022-03-11 14:39:00+00:00,0.597520661157025,0.18688643261859278
2022-03-11 14:40:00+00:00,0.597520661157025,0.18688643261859278
2022-03-11 14:41:00+00:00,0.597520661157025,0.18688643261859278
2022-03-11 14:42:00+00:00,0.597520661157025,0.18688643261859278
2022-03-11 14:43:00+00:00,0.597520661157025,0.18688643261859278
2022-03-11 14:44:00+00:00,0.597520661157025,0.18688643261859278
2022-03-11 14:45:00+00:00,0.597520661157025,0.18688643261859278
2022-03-11 14:46:00+00:00,0.5950413223140495,0.18618731560560564
2022-03-11 14:47:00+00:00,0.597520661157025,0.1875855496315799
2022-03-11 14:48:00+00:00,0.6004132231404958,0.18770206913374438
2022-03-11 14:49:00+00:00,0.6004132231404958,0.18688643261859283
2022-03-11 14:50:00+00:00,0.6004132231404958,0.18688643261859283
2022-03-11 14:51:00+00:00,0.597520661157025,0.1860707961034412
2022-03-11 14:52:00+00:00,0.597520661157025,0.18688643261859278
2022-03-11 14:53:00+00:00,0.597520661157025,0.18688643261859278
2022-03-11 14:54:00+00:00,0.597520661157025,0.18688643261859278
2022-03-11 14:55:00+00:00,0.5950413223140495,0.18618731560560564
2022-03-11 14:56:00+00:00,0.5950413223140495,0.18688643261859278
2022-03-11 14:57:00+00:00,0.5950413223140495,0.18688643261859278
2022-03-11 14:58:00+00:00,0.5950413223140495,0.18688643261859278
2022-03-11 14:59:00+00:00,0.5925619834710744,0.1861873156056057
2022-03-11 15:00:00+00:00,0.5925619834710744,0.18688643261859278
2022-03-11 15:01:00+00:00,0.5925619834710744,0.18688643261859278
2022-03-11 15:02:00+00:00,0.5925619834710744,0.18688643261859278
2022-03-11 15:03:00+00:00,0.5925619834710744,0.18688643261859278
2022-03-11 15:04:00+00:00,0.5925619834710744,0.18688643261859278
2022-03-11 15:05:00+00:00,0.5896694214876034,0.1860707961034412
2022-03-11 15:06:00+00:00,0.5896694214876034,0.18688643261859278
2022-03-11 15:07:00+00:00,0.5925619834710744,0.18770206913374432
2022-03-11 15:08:00+00:00,0.5925619834710744,0.18688643261859283
2022-03-11 15:09:00+00:00,0.5925619834710744,0.18688643261859283
2022-03-11 15:10:00+00:00,0.5925619834710744,0.18688643261859283
2022-03-11 15:11:00+00:00,0.5950413223140495,0.1875855496315799
2022-03-11 15:12:00+00:00,0.5925619834710744,0.1861873156056057
2022-03-11 15:13:00+00:00,0.5925619834710744,0.18688643261859278
2022-03-11 15:14:00+00:00,0.5896694214876034,0.1860707961034412
2022-03-11 15:15:00+00:00,0.5896694214876034,0.18688643261859278
2022-03-11 15:16:00+00:00,0.5896694214876034,0.18688643261859278
2022-03-11 15:17:00+00:00,0.5871900826446281,0.1861873156056057
2022-03-11 15:18:00+00:00,0.5871900826446281,0.18688643261859278
2022-03-11 15:19:00+00:00,0.5871900826446281,0.18688643261859278
2022-03-11 15:20:00+00:00,0.5871900826446281,0.18688643261859278
2022-03-11 15:21:00+00:00,0.5871900826446281,0.18688643261859278
2022-03-11 15:22:00+00:00,0.5871900826446281,0.18688643261859278
2022-03-11 15:23:00+00:00,0.5896694214876034,0.1875855496315799
2022-03-11 15:24:00+00:00,0.5896694214876034,0.18688643261859283
2022-03-11 15:25:00+00:00,0.5896694214876034,0.18688643261859283
2022-03-11 15:26:00+00:00,0.5871900826446281,0.18618731560560575
2022-03-11 15:27:00+00:00,0.5871900826446281,0.18688643261859283
2022-03-11 15:28:00+00:00,0.5871900826446281,0.18688643261859278
2022-03-11 15:29:00+00:00,0.584297520661157,0.18607079610344116
2022-03-11 15:30:00+00:00,0.584297520661157,0.18688643261859278
2022-03-11 15:31:00+00:00,0.584297520661157,0.18688643261859278
2022-03-11 15:32:00+00:00,0.5818181818181818,0.1861873156056057
2022-03-11 15:33:00+00:00,0.5818181818181818,0.18688643261859278
2022-03-11 15:34:00+00:00,0.584297520661157,0.18758554963157983
2022-03-11 15:35:00+00:00,0.584297520661157,0.18688643261859283
2022-03-11 15:36:00+00:00,0.584297520661157,0.18688643261859283
2022-03-11 15:37:00+00:00,0.584297520661157,0.18688643261859283
2022-03-11 15:38:00+00:00,0.584297520661157,0.18688643261859283
2022-03-11 15:39:00+00:00,0.5818181818181818,0.18618731560560575
2022-03-11 15:40:00+00:00,0.5818181818181818,0.18688643261859283
2022-03-11 15:41:00+00:00,0.5818181818181818,0.18688643261859278
2022-03-11 15:42:00+00:00,0.5818181818181818,0.18688643261859278
2022-03-11 15:43:00+00:00,0.5818181818181818,0.18688643261859278
2022-03-11 15:44:00+00:00,0.5818181818181818,0.16930283664503648
2022-03-11 15:45:00+00:00,0.5818181818181818,0.16930283664503648
2022-03-11 15:46:00+00:00,0.5818181818181818,0.16930283664503648
2022-03-11 15:47:00+00:00,0.584297520661157,0.17000195365802354
2022-03-11 15:48:00+00:00,0.584297520661157,0.16930283664503648
2022-03-11 15:49:00+00:00,0.584297520661157,0.16930283664503648
2022-03-11 15:50:00+00:00,0.584297520661157,0.16930283664503648
2022-03-11 15:51:00+00:00,0.584297520661157,0.16930283664503648
2022-03-11 15:52:00+00:00,0.584297520661157,0.16930283664503648
2022-03-11 15:53:00+00:00,0.5871900826446281,0.17011847316018808
2022-03-11 15:54:00+00:00,0.5871900826446281,0.16930283664503648
2022-03-11 15:55:00+00:00,0.5871900826446281,0.16930283664503648
2022-03-11 15:56:00+00:00,0.5871900826446281,0.16930283664503648
2022-03-11 15:57:00+00:00,0.5871900826446281,0.16930283664503648
2022-03-11 15:58:00+00:00,0.5896694214876034,0.17000195365802354
2022-03-11 15:59:00+00:00,0.5896694214876034,0.16930283664503648
2022-03-11 16:01:00+00:00,0.5896694214876034,0.16930283664503648
2022-03-11 16:02:00+00:00,0.5896694214876034,0.16930283664503648
2022-03-11 16:03:00+00:00,0.5896694214876034,0.16930283664503648
2022-03-11 16:04:00+00:00,0.5896694214876034,0.16930283664503648
2022-03-11 16:05:00+00:00,0.5925619834710744,0.17011847316018802
2022-03-11 16:06:00+00:00,0.5925619834710744,0.16930283664503648
2022-03-11 16:07:00+00:00,0.5925619834710744,0.16930283664503648
2022-03-11 16:08:00+00:00,0.5925619834710744,0.16930283664503648
2022-03-11 16:09:00+00:00,0.5925619834710744,0.16930283664503648
2022-03-11 16:10:00+00:00,0.5925619834710744,0.16930283664503648
2022-03-11 16:11:00+00:00,0.5950413223140495,0.17000195365802354
2022-03-11 16:12:00+00:00,0.5950413223140495,0.16930283664503648
2022-03-11 16:13:00+00:00,0.5950413223140495,0.16930283664503648
2022-03-11 16:14:00+00:00,0.5950413223140495,0.16930283664503648
2022-03-11 16:15:00+00:00,0.5950413223140495,0.16930283664503648
2022-03-11 16:16:00+00:00,0.597520661157025,0.1700019536580236
2022-03-11 16:17:00+00:00,0.597520661157025,0.16930283664503648
2022-03-11 16:18:00+00:00,0.597520661157025,0.16930283664503648
2022-03-11 16:19:00+00:00,0.597520661157025,0.16930283664503648
2022-03-11 16:20:00+00:00,0.597520661157025,0.16930283664503648
2022-03-11 16:21:00+00:00,0.597520661157025,0.16930283664503648
2022-03-11 16:22:00+00:00,0.6004132231404958,0.17011847316018802
2022-03-11 16:23:00+00:00,0.6004132231404958,0.16930283664503648
2022-03-11 16:24:00+00:00,0.6004132231404958,0.16930283664503648
2022-03-11 16:25:00+00:00,0.6004132231404958,0.16930283664503648
2022-03-11 16:26:00+00:00,0.6004132231404958,0.16930283664503648
2022-03-11 16:27:00+00:00,0.6004132231404958,0.16930283664503648
2022-03-11 16:28:00+00:00,0.6028925619834711,0.17000195365802354
2022-03-11 16:29:00+00:00,0.6028925619834711,0.16930283664503648
2022-03-11 16:30:00+00:00,0.6028925619834711,0.16930283664503648
2022-03-11 16:31:00+00:00,0.6028925619834711,0.16930283664503648
2022-03-11 16:32:00+00:00,0.6028925619834711,0.16930283664503648
2022-03-11 16:33:00+00:00,0.6057851239669423,0.17011847316018808
2022-03-11 16:34:00+00:00,0.6057851239669423,0.16930283664503648
2022-03-11 16:35:00+00:00,0.6057851239669423,0.16930283664503648
2022-03-11 16:36:00+00:00,0.6057851239669423,0.16930283664503648
2022-03-11 16:37:00+00:00,0.6057851239669423,0.16930283664503648
2022-03-11 16:38:00+00:00,0.6057851239669423,0.16930283664503648
2022-03-11 16:39:00+00:00,0.6082644628099174,0.17000195365802354
2022-03-11 16:40:00+00:00,0.6082644628099174,0.16930283664503648
2022-03-11 16:41:00+00:00,0.6082644628099174,0.16930283664503648
2022-03-11 16:42:00+00:00,0.6082644628099174,0.16930283664503648
2022-03-11 16:43:00+00:00,0.6082644628099174,0.16930283664503648
2022-03-11 16:44:00+00:00,0.6082644628099174,0.16930283664503648
2022-03-11 16:45:00+00:00,0.6107438016528927,0.17000195365802354
2022-03-11 16:46:00+00:00,0.6107438016528927,0.16930283664503648
2022-03-11 16:47:00+00:00,0.6107438016528927,0.16930283664503648
2022-03-11 16:48:00+00:00,0.6107438016528927,0.16930283664503648
2022-03-11 16:49:00+00:00,0.6107438016528927,0.16930283664503648
2022-03-11 16:50:00+00:00,0.6107438016528927,0.16930283664503648
2022-03-11 16:51:00+00:00,0.6107438016528927,0.16930283664503648
2022-03-11 16:52:00+00:00,0.6107438016528927,0.16930283664503648
2022-03-11 16:53:00+00:00,0.6107438016528927,0.16930283664503648
2022-03-11 16:54:00+00:00,0.6107438016528927,0.16930283664503648
2022-03-11 16:55:00+00:00,0.6107438016528927,0.16930283664503648
2022-03-11 16:56:00+00:00,0.6107438016528927,0.16930283664503648
2022-03-11 16:57:00+00:00,0.6107438016528927,0.16930283664503648
2022-03-11 16:58:00+00:00,0.6107438016528927,0.16930283664503648
2022-03-11 16:59:00+00:00,0.6136363636363636,0.17011847316018802
2022-03-11 17:00:00+00:00,0.6136363636363636,0.16930283664503648
2022-03-11 17:01:00+00:00,0.6136363636363636,0.16930283664503648
2022-03-11 17:02:00+00:00,0.6136363636363636,0.16930283664503648
2022-03-11 17:03:00+00:00,0.6136363636363636,0.16930283664503648
2022-03-11 17:04:00+00:00,0.6136363636363636,0.16930283664503648
2022-03-11 17:05:00+00:00,0.6136363636363636,0.16930283664503648
2022-03-11 17:06:00+00:00,0.6161157024793388,0.17000195365802354
2022-03-11 17:07:00+00:00,0.6161157024793388,0.16930283664503648
2022-03-11 17:08:00+00:00,0.6161157024793388,0.16930283664503648
2022-03-11 17:09:00+00:00,0.6161157024793388,0.16930283664503648
2022-03-11 17:10:00+00:00,0.6161157024793388,0.16930283664503648
2022-03-11 17:11:00+00:00,0.6161157024793388,0.16930283664503648
2022-03-11 17:12:00+00:00,0.6161157024793388,0.16930283664503648
2022-03-11 17:13:00+00:00,0.6161157024793388,0.16930283664503648
2022-03-11 17:14:00+00:00,0.61900826446281,0.17011847316018808
2022-03-11 17:15:00+00:00,0.61900826446281,0.16930283664503648
2022-03-11 17:16:00+00:00,0.61900826446281,0.16930283664503648
2022-03-11 17:17:00+00:00,0.61900826446281,0.16930283664503648
2022-03-11 17:18:00+00:00,0.61900826446281,0.16930283664503648
2022-03-11 17:19:00+00:00,0.61900826446281,0.16930283664503648
2022-03-11 17:20:00+00:00,0.61900826446281,0.16930283664503648
2022-03-11 17:21:00+00:00,0.61900826446281,0.16930283664503648
2022-03-11 17:22:00+00:00,0.6214876033057851,0.17000195365802354
2022-03-11 17:23:00+00:00,0.6214876033057851,0.16930283664503648
2022-03-11 17:24:00+00:00,0.6214876033057851,0.16930283664503648
2022-03-11 17:25:00+00:00,0.6214876033057851,0.16930283664503648
2022-03-11 17:26:00+00:00,0.6214876033057851,0.16930283664503648
2022-03-11 17:27:00+00:00,0.6214876033057851,0.16930283664503648
2022-03-11 17:28:00+00:00,0.6214876033057851,0.16930283664503648
2022-03-11 17:29:00+00:00,0.6239669421487604,0.17000195365802354
2022-03-11 17:30:00+00:00,0.6239669421487604,0.16930283664503648
2022-03-11 17:31:00+00:00,0.6239669421487604,0.16930283664503648
2022-03-11 17:32:00+00:00,0.6239669421487604,0.16930283664503648
2022-03-11 17:33:00+00:00,0.6239669421487604,0.16930283664503648
2022-03-11 17:34:00+00:00,0.6239669421487604,0.16930283664503648
2022-03-11 17:35:00+00:00,0.6239669421487604,0.16930283664503648
2022-03-11 17:36:00+00:00,0.6239669421487604,0.16930283664503648
2022-03-11 17:37:00+00:00,0.6239669421487604,0.16930283664503648
2022-03-11 17:38:00+00:00,0.6268595041322316,0.17011847316018808
2022-03-11 17:39:00+00:00,0.6268595041322316,0.16930283664503648
2022-03-11 17:40:00+00:00,0.6268595041322316,0.16930283664503648
2022-03-11 17:41:00+00:00,0.6268595041322316,0.16930283664503648
2022-03-11 17:42:00+00:00,0.6268595041322316,0.16930283664503648
2022-03-11 17:43:00+00:00,0.6268595041322316,0.16930283664503648
2022-03-11 17:44:00+00:00,0.6268595041322316,0.16930283664503648
2022-03-11 17:45:00+00:00,0.6268595041322316,0.16930283664503648
2022-03-11 17:46:00+00:00,0.6268595041322316,0.16930283664503648
2022-03-11 17:47:00+00:00,0.6293388429752067,0.17000195365802354
2022-03-11 17:48:00+00:00,0.6293388429752067,0.16930283664503648
2022-03-11 17:49:00+00:00,0.6322314049586777,0.17011847316018802
2022-03-11 17:50:00+00:00,0.6322314049586777,0.16930283664503648
2022-03-11 17:51:00+00:00,0.6322314049586777,0.16930283664503648
2022-03-11 17:52:00+00:00,0.6347107438016529,0.17000195365802354
2022-03-11 17:53:00+00:00,0.6347107438016529,0.16930283664503648
2022-03-11 17:54:00+00:00,0.6347107438016529,0.18688643261859278
2022-03-11 17:55:00+00:00,0.6347107438016529,0.18688643261859278
2022-03-11 17:56:00+00:00,0.6322314049586777,0.1861873156056057
2022-03-11 17:57:00+00:00,0.6322314049586777,0.18688643261859278
2022-03-11 17:58:00+00:00,0.6293388429752067,0.1860707961034412
2022-03-11 17:59:00+00:00,0.6293388429752067,0.18688643261859278
2022-03-11 18:00:00+00:00,0.6268595041322316,0.1861873156056057
2022-03-11 18:01:00+00:00,0.6268595041322316,0.18688643261859278
2022-03-11 18:02:00+00:00,0.6268595041322316,0.18688643261859278
2022-03-11 18:03:00+00:00,0.6239669421487604,0.18607079610344116
2022-03-11 18:04:00+00:00,0.6239669421487604,0.18688643261859278
2022-03-11 18:05:00+00:00,0.6239669421487604,0.18688643261859278
2022-03-11 18:06:00+00:00,0.6239669421487604,0.18688643261859278
2022-03-11 18:07:00+00:00,0.6239669421487604,0.18688643261859278
2022-03-11 18:08:00+00:00,0.6239669421487604,0.18688643261859278
2022-03-11 18:09:00+00:00,0.6239669421487604,0.18688643261859278
2022-03-11 18:10:00+00:00,0.6239669421487604,0.18688643261859278
2022-03-11 18:11:00+00:00,0.6239669421487604,0.18688643261859278
2022-03-11 18:12:00+00:00,0.6239669421487604,0.18688643261859278
2022-03-11 18:13:00+00:00,0.6239669421487604,0.18688643261859278
2022-03-11 18:14:00+00:00,0.6239669421487604,0.18688643261859278
2022-03-11 18:15:00+00:00,0.6214876033057851,0.1861873156056057
2022-03-11 18:16:00+00:00,0.6214876033057851,0.18688643261859278
2022-03-11 18:17:00+00:00,0.6214876033057851,0.18688643261859278
2022-03-11 18:18:00+00:00,0.6214876033057851,0.18688643261859278
2022-03-11 18:19:00+00:00,0.6214876033057851,0.18688643261859278
2022-03-11 18:20:00+00:00,0.6214876033057851,0.18688643261859278
2022-03-11 18:21:00+00:00,0.6214876033057851,0.18688643261859278
2022-03-11 18:22:00+00:00,0.6214876033057851,0.18688643261859278
2022-03-11 18:23:00+00:00,0.6214876033057851,0.18688643261859278
2022-03-11 18:24:00+00:00,0.6161157024793388,0.1853716790904541
2022-03-11 18:25:00+00:00,0.6136363636363636,0.1861873156056057
2022-03-11 18:26:00+00:00,0.6107438016528927,0.1860707961034412
2022-03-11 18:27:00+00:00,0.6082644628099174,0.1861873156056057
2022-03-11 18:28:00+00:00,0.6082644628099174,0.18688643261859278
2022-03-11 18:29:00+00:00,0.6082644628099174,0.18688643261859283
2022-03-11 18:30:00+00:00,0.6082644628099174,0.18688643261859283
2022-03-11 18:31:00+00:00,0.6082644628099174,0.18688643261859283
2022-03-11 18:32:00+00:00,0.6057851239669423,0.1861873156056057
2022-03-11 18:33:00+00:00,0.6057851239669423,0.18688643261859278
2022-03-11 18:34:00+00:00,0.6057851239669423,0.18688643261859283
2022-03-11 18:35:00+00:00,0.6057851239669423,0.18688643261859283
2022-03-11 18:36:00+00:00,0.6057851239669423,0.18688643261859283
2022-03-11 18:37:00+00:00,0.6028925619834711,0.1860707961034412
2022-03-11 18:38:00+00:00,0.6028925619834711,0.18688643261859278
2022-03-11 18:39:00+00:00,0.6004132231404958,0.1861873156056057
2022-03-11 18:40:00+00:00,0.6028925619834711,0.18758554963157983
2022-03-11 18:41:00+00:00,0.6028925619834711,0.18688643261859283
2022-03-11 18:42:00+00:00,0.6028925619834711,0.18688643261859283
2022-03-11 18:43:00+00:00,0.6004132231404958,0.18618731560560575
2022-03-11 18:44:00+00:00,0.6004132231404958,0.18688643261859283
2022-03-11 18:45:00+00:00,0.597520661157025,0.1860707961034412
2022-03-11 18:46:00+00:00,0.597520661157025,0.18688643261859278
2022-03-11 18:47:00+00:00,0.597520661157025,0.18688643261859278
2022-03-11 18:48:00+00:00,0.597520661157025,0.18688643261859283
2022-03-11 18:49:00+00:00,0.597520661157025,0.18688643261859283
2022-03-11 18:50:00+00:00,0.597520661157025,0.18688643261859283
2022-03-11 18:51:00+00:00,0.597520661157025,0.18688643261859283
2022-03-11 18:52:00+00:00,0.5950413223140495,0.1861873156056057
2022-03-11 18:53:00+00:00,0.5950413223140495,0.18688643261859278
2022-03-11 18:54:00+00:00,0.5925619834710744,0.1861873156056057
2022-03-11 18:55:00+00:00,0.5925619834710744,0.18688643261859278
2022-03-11 18:56:00+00:00,0.5925619834710744,0.18688643261859283
2022-03-11 18:57:00+00:00,0.5925619834710744,0.18688643261859283
2022-03-11 18:58:00+00:00,0.5925619834710744,0.18688643261859283
2022-03-11 18:59:00+00:00,0.5925619834710744,0.18688643261859283
2022-03-11 19:00:00+00:00,0.5925619834710744,0.18688643261859283
2022-03-11 19:01:00+00:00,0.5925619834710744,0.18688643261859283
2022-03-11 19:02:00+00:00,0.5896694214876034,0.1860707961034412
2022-03-11 19:03:00+00:00,0.5871900826446281,0.1861873156056057
2022-03-11 19:04:00+00:00,0.5871900826446281,0.18688643261859278
2022-03-11 19:05:00+00:00,0.5871900826446281,0.18688643261859278
2022-03-11 19:06:00+00:00,0.5871900826446281,0.18688643261859283
2022-03-11 19:08:00+00:00,0.5871900826446281,0.18688643261859283
2022-03-11 19:09:00+00:00,0.5871900826446281,0.18688643261859283
